county,election_year,afd_local_vote_share,afd_local_ran,total_local_munis_cty,afd_local_ran_prop,total_local_eligible_voters_cty
1001,2013,,0,5,0,355292
1001,2017,,0,1,0,76827
1002,2013,,0,5,0,942618
1002,2017,0.0593658520171828,1,1,1,196334
1003,2013,,0,5,0,865214
1003,2017,0.0507299758907045,1,1,1,175725
1004,2013,,0,5,0,319899
1004,2017,,0,1,0,64839
1051,2017,,0,111,0,111539
1053,2017,,0,128,0,160400
1054,2017,0.0362087326943557,1,125,0.0462895518909155,137288
1055,2017,,0,36,0,173624
1056,2017,,0,49,0,255296
1057,2017,,0,85,0,108709
1058,2017,,0,162,0,227130
1059,2017,,0,125,0,166394
1060,2017,0.0490290019711251,2,94,0.363534475829858,223954
1061,2017,,0,106,0,109192
1062,2017,,0,54,0,198549
2000,2013,0.060857534509675,1,8,0.13098238375437,9920502
2000,2021,0.0530000177236179,1,1,1,1316691
3101,2013,,0,5,0,994647
3101,2017,0.0894342990945606,1,1,1,202232
3102,2013,,0,5,0,421741
3102,2017,,0,1,0,79203
3103,2013,,0,5,0,495212
3103,2017,0.105387826938473,1,1,1,100818
3151,2013,,0,205,0,642128
3151,2017,0.103154856556065,2,41,0.299013407538578,142308
3153,2013,,0,35,0,622760
3153,2017,0.101431315112708,4,7,0.696505846807547,114849
3154,2013,,0,115,0,398529
3154,2017,0.0862951705905866,1,23,0.280705839737121,77298
3155,2013,,0,55,0,601667
3155,2017,0.0631477388175876,6,11,0.709421423332185,113157
3157,2013,,0,35,0,513002
3157,2017,0.0840071005414407,4,7,0.441867162099396,107650
3158,2013,,0,160,0,493694
3158,2017,0.107542187184289,2,32,0.440016291013122,100669
3159,2013,,0,195,0,1362889
3159,2017,0.0893848555143854,2,39,0.0555732216007931,267305
3241,2013,,0,105,0,4317260
3241,2017,0.0925562376471086,16,21,0.885563609053688,908094
3251,2013,,0,225,0,828019
3251,2017,,0,45,0,177996
3252,2013,,0,40,0,635477
3252,2017,0.0715873820244197,4,8,0.620677043117812,123035
3254,2013,,0,100,0,1144902
3254,2017,0.0913104175270371,2,20,0.396776729905077,227657
3255,2013,,0,160,0,323697
3255,2017,,0,32,0,58867
3256,2013,,0,180,0,489041
3256,2017,,0,36,0,99224
3257,2013,,0,190,0,642242
3257,2017,,0,38,0,130614
3351,2013,,0,101,0,703542
3351,2017,0.101374237593345,6,21,0.666513664047353,145967
3352,2013,,0,145,0,808951
3352,2017,0.0865854423586193,5,29,0.562825615050651,165840
3353,2013,,0,210,0,908713
3353,2017,0.0947365265341503,5,42,0.598918272107215,208925
3354,2013,,0,135,0,207849
3354,2017,,0,27,0,41118
3355,2013,,0,215,0,646019
3355,2017,0.0895979241624155,2,43,0.418269526839782,146145
3356,2013,,0,55,0,430354
3356,2017,,0,11,0,93064
3357,2013,,0,285,0,624624
3357,2017,0.0684946551471665,1,57,0.134661727954302,134448
3358,2013,,0,111,0,540278
3358,2017,0.0832760625831732,5,23,0.599491800702049,114522
3359,2013,,0,200,0,747989
3359,2017,0.0958366064414768,1,40,0.198841500613074,165559
3360,2013,,0,135,0,391044
3360,2017,,0,27,0,78335
3361,2013,,0,54,0,509589
3361,2017,0.104678024833959,1,11,0.117429441439804,110015
3401,2013,,0,5,0,297147
3401,2017,0.151538212031238,1,1,1,62091
3402,2013,,0,5,0,201717
3402,2017,,0,1,0,41125
3403,2013,,0,5,0,609154
3403,2017,0.0476103664328686,1,1,1,133010
3404,2013,,0,5,0,619403
3404,2017,,0,1,0,131077
3405,2013,,0,5,0,346347
3405,2017,0.113315586461672,1,1,1,65323
3451,2013,,0,30,0,434874
3451,2017,,0,6,0,101073
3452,2013,,0,120,0,738084
3452,2017,0.0834692364714604,1,24,0.0244370089101094,159594
3453,2013,,0,65,0,551235
3453,2017,0.0734344100197759,1,13,0.0814976786442975,129881
3454,2013,,0,300,0,1144160
3454,2017,0.0617299399017747,4,60,0.164836765675556,260852
3455,2013,,0,40,0,398461
3455,2017,,0,8,0,83290
3456,2013,,0,125,0,500771
3456,2017,,0,25,0,111210
3457,2013,,0,95,0,626659
3457,2017,0.0735430634347602,1,19,0.0947117923197662,138251
3458,2013,,0,75,0,467201
3458,2017,0.0885791366906475,1,15,0.116906558490496,107479
3459,2013,,0,170,0,1335069
3459,2017,0.0431855119572789,1,34,0.025769422439125,290965
3460,2013,,0,50,0,462874
3460,2017,0.0534474170323726,5,10,0.593229573397744,110126
3461,2013,,0,45,0,365509
3461,2017,,0,9,0,73706
3462,2013,,0,95,0,224307
3462,2017,0.046473900181315,1,19,0.127280343491465,47745
4011,2013,0.0559473282949806,1,7,0.142162508853277,2840756
4011,2017,0.0564554540377739,1,1,1,394110
4012,2013,0.0496965977618997,1,7,0.134199980451569,624091
4012,2017,0.0907424606509123,1,1,1,81372
5111,2013,0.0299318836782814,1,5,0.210472065129187,2239119
5111,2021,0.0357808301837559,1,1,1,470511
5112,2013,0.0353949533735601,1,5,0.196115065991079,1863661
5112,2021,0.0928906557788045,1,1,1,360750
5113,2013,0.0375300479304107,1,5,0.196242507020044,2331182
5113,2021,0.0745793178738142,1,1,1,446384
5114,2013,0.0425262795952451,1,5,0.20389051248428,893764
5114,2021,0.054069725302602,1,1,1,180491
5116,2013,0.0144910973463464,1,5,0.203337504728067,1028433
5116,2021,0.0594391429600288,1,1,1,207117
5117,2013,0.0524445922655943,1,5,0.197225191486852,678245
5117,2021,0.0717596539910397,1,1,1,130571
5119,2013,,0,5,0,840857
5119,2021,0.0760527776065109,1,1,1,159449
5120,2013,,0,5,0,445024
5120,2021,0.00969769205764438,1,1,1,85783
5122,2013,0.0297319015267733,1,5,0.204205697730565,621300
5122,2021,0.0504588756673762,1,1,1,126301
5124,2013,0.024289207938911,1,5,0.197561839154818,1372674
5124,2021,0.0611095328923339,1,1,1,265748
5154,2013,,0,80,0,1178061
5154,2021,0.0373633908433242,7,16,0.572026329404567,264799
5158,2013,0.0376700285930785,4,50,0.0904526377369336,1962364
5158,2021,0.0529369723065968,7,10,0.75108575857158,397418
5162,2013,0.0350362840948691,3,40,0.120289611987029,1717056
5162,2021,0.032354721064624,7,8,0.921902670052852,364225
5166,2013,0.0457870991342519,1,45,0.0293170210993582,1164443
5166,2021,0.0342275389114118,4,9,0.564778112360639,247738
5170,2013,,0,65,0,1826426
5170,2021,0.0628744942138346,2,13,0.285211220673422,375129
5314,2013,0.0286650761767329,1,5,0.218637612198165,1120562
5314,2021,0.0323812898653437,1,1,1,249091
5315,2013,0.0359904667731548,1,5,0.218250027794639,3678767
5315,2021,0.0437939059552714,1,1,1,820526
5316,2013,,0,5,0,622886
5316,2021,0.0571372051235555,1,1,1,126846
5334,2013,0.0217754292146824,2,50,0.110827258338436,2077368
5334,2021,0.0573749471856831,4,10,0.726713293117066,436805
5358,2013,0.0552255913306242,1,75,0.0680846137015011,1019173
5358,2021,0.0704504699034377,2,15,0.340888722927558,214240
5362,2013,,0,50,0,1752663
5362,2021,0.0450182377833686,6,10,0.715911122327729,380388
5366,2013,,0,55,0,746261
5366,2021,0.0668473678012635,4,11,0.584414860681115,161500
5370,2013,,0,50,0,963857
5370,2021,0.0395814376706096,1,10,0.165652963544524,211436
5374,2013,,0,65,0,1086209
5374,2021,0.0612863594966,5,13,0.454262715787487,222499
5378,2013,0.0459506577524697,3,40,0.129154863957409,1101089
5378,2021,0.0398539491926922,6,8,0.878634889781455,232538
5382,2013,0.0344523406012999,3,95,0.0544557705659943,2223768
5382,2021,0.0319192492230968,3,19,0.253165902489181,489197
5512,2013,0.0177105638829408,1,5,0.200208081492899,469047
5512,2021,0.0700491892876662,1,1,1,92241
5513,2013,0.0498389557552128,1,5,0.191248397801524,1021253
5513,2021,0.128743251466228,1,1,1,188716
5515,2013,0.0260280162675102,1,5,0.224456772787329,1084583
5515,2021,0.022021665327701,1,1,1,247189
5554,2013,0.0280441035474593,1,85,0.0429679690413686,1375513
5554,2021,0.0225499600518164,5,17,0.580341756188389,302906
5558,2013,,0,55,0,836369
5558,2021,,0,11,0,183114
5562,2013,,0,50,0,2526500
5562,2021,0.0739244899129355,6,10,0.707643264613605,496267
5566,2013,,0,120,0,1680346
5566,2021,,0,24,0,363716
5570,2013,,0,65,0,1068810
5570,2021,0.0254910781226571,1,13,0.0469898968395469,225474
5711,2013,,0,5,0,1240501
5711,2021,0.0342541763461225,1,1,1,254778
5754,2013,,0,65,0,1332546
5754,2021,0.0382943843545158,4,13,0.530391643488137,294094
5758,2013,,0,45,0,1000260
5758,2021,0.0608108108108108,1,9,0.18102061560628,202662
5762,2013,,0,50,0,597172
5762,2021,0.0385923029565676,3,10,0.505863194988928,116063
5766,2013,,0,80,0,1410667
5766,2021,0.0501508862776875,5,16,0.629449826694699,281584
5770,2013,0.0417047184170472,1,55,0.0520314031655164,1261911
5770,2021,0.0536378885845551,10,11,0.916195183967088,253279
5774,2013,0.0354446935724963,1,50,0.104810194620501,1116275
5774,2021,0.0486737800198589,3,10,0.609504519557581,245378
5911,2013,0.0349378936875667,1,5,0.197168073773474,1497991
5911,2021,0.056356354909133,1,1,1,287203
5913,2013,0.0338257491401282,1,5,0.20349071382616,2244412
5913,2021,0.0548311426834828,1,1,1,451925
5914,2013,0.0373826176818583,1,5,0.193828671126225,777207
5914,2021,0.0931343674324236,1,1,1,147361
5915,2013,0.00635687678877048,1,5,0.203744207599629,674375
5915,2021,0.0466987120055913,1,1,1,136561
5916,2013,0.0416601070528967,1,5,0.193776913899226,632805
5916,2021,0.0844952193763692,1,1,1,119462
5954,2013,0.0486792855425408,2,45,0.0350123806875831,1373914
5954,2021,0.0468673664838373,3,9,0.462894998988863,267026
5958,2013,0.0441569875723816,1,60,0.0564096920339698,1090380
5958,2021,0.0417352537722908,1,12,0.280601910354568,215248
5962,2013,0.0566781209244246,2,75,0.0563491191981853,1702937
5962,2021,0.0466060598466666,3,15,0.441482086228588,328267
5966,2013,,0,35,0,535138
5966,2021,,0,7,0,109150
5970,2013,0.0482001220256254,1,55,0.0723586165005686,1132664
5970,2021,0.063930484313239,3,11,0.506859974241557,223616
5974,2013,0.0261297264063941,1,70,0.0329439315408703,1185408
5974,2021,0.047216308538828,3,14,0.421726549312756,248820
5978,2013,,0,50,0,1609425
5978,2021,0.0489078157555888,3,10,0.436215501826946,321575
6411,2013,,0,5,0,511405
6411,2017,0.0920807066707414,1,1,1,114875
6411,2021,0.0456705008895384,1,1,1,115119
6412,2013,,0,5,0,2117260
6412,2017,0.0892375932119267,1,1,1,502107
6412,2021,0.0453275155758522,1,1,1,512034
6413,2013,,0,5,0,387536
6413,2017,0.0900952525110551,1,1,1,89524
6413,2021,0.0730553132088641,1,1,1,94827
6414,2013,,0,5,0,985199
6414,2017,0.128444100201496,1,1,1,207552
6414,2021,0.0651610701997056,1,1,1,209338
6431,2013,,0,110,0,998873
6431,2017,0.132999423078983,1,22,0.150240890372423,211507
6431,2021,0.0427149972175417,1,22,0.150588930637058,213183
6432,2013,,0,115,0,1057006
6432,2017,,0,23,0,229732
6432,2021,,0,23,0,231843
6433,2013,,0,70,0,890211
6433,2017,,0,14,0,196617
6433,2021,0.0239225241099346,3,14,0.409402517435443,202031
6434,2013,,0,65,0,840309
6434,2017,0.0756862793634237,2,13,0.417906665014587,177554
6434,2021,0.0366686330322927,5,13,0.589131804577267,177748
6435,2013,,0,145,0,1497343
6435,2017,,0,29,0,319237
6435,2021,0.061949319131684,2,29,0.117056070432724,323486
6436,2013,,0,60,0,827801
6436,2017,0.100189734698551,1,12,0.0963978805823946,179672
6436,2021,,0,12,0,180865
6437,2013,,0,60,0,368229
6437,2017,,0,12,0,76372
6437,2021,0.0501524720766638,2,12,0.167102779405064,76815
6438,2013,,0,65,0,1211695
6438,2017,0.103877724196631,5,13,0.494131859225788,261582
6438,2021,0.0544535988113641,6,13,0.536768717337076,265783
6439,2013,,0,85,0,688865
6439,2017,,0,17,0,145585
6439,2021,0.0546112862810681,5,17,0.474585372485046,147120
6440,2013,,0,125,0,1086440
6440,2017,,0,25,0,235167
6440,2021,0.0412565220968277,3,25,0.255331308715313,239716
6531,2013,,0,90,0,947531
6531,2017,0.129276927638267,1,18,0.304297050602975,204652
6531,2021,0.0512663742150746,2,18,0.35615668415288,208164
6532,2013,,0,115,0,974655
6532,2017,,0,23,0,196359
6532,2021,0.060907444615646,5,23,0.470865283760527,196398
6533,2013,,0,95,0,654198
6533,2017,,0,19,0,133829
6533,2021,0.0324241785195435,3,19,0.304634483168258,134686
6534,2013,,0,110,0,922651
6534,2017,,0,22,0,188447
6534,2021,0.018468566231565,1,22,0.307486134331131,188415
6535,2013,,0,95,0,455673
6535,2017,,0,19,0,86880
6535,2021,0.0390705767096056,3,19,0.154959685851709,86074
6611,2013,,0,5,0,719830
6611,2017,0.109723287667309,1,1,1,150033
6611,2021,0.055820176113517,1,1,1,147462
6631,2013,,0,115,0,816612
6631,2017,,0,23,0,172884
6631,2021,0.0632648470777721,4,23,0.440228333485861,174832
6632,2013,,0,100,0,507677
6632,2017,,0,20,0,97079
6632,2021,,0,20,0,96516
6633,2013,,0,140,0,955684
6633,2017,0.0937685070879891,2,28,0.0530230038904021,192011
6633,2021,0.0382889895804612,3,28,0.147307294401439,192353
6634,2013,,0,135,0,743909
6634,2017,,0,27,0,146002
6634,2021,,0,27,0,145323
6635,2013,,0,110,0,648028
6635,2017,0.0982645271146495,1,22,0.043185255420686,127613
6635,2021,0.0501804960372742,2,22,0.0778142804996112,126018
6636,2013,,0,80,0,449295
6636,2017,,0,16,0,83227
6636,2021,,0,16,0,81888
7111,2013,0.0416492821205056,1,5,0.206078838567744,421824
7111,2017,0.0664706843050792,1,1,1,86471
7131,2013,,0,370,0,494468
7131,2017,0.0261299987376076,2,74,0.348225138055452,104487
7132,2013,,0,590,0,512083
7132,2017,,0,118,0,102207
7133,2013,0.0470350156374563,1,590,0.0607344212423326,604830
7133,2017,0.0887693342299933,1,118,0.303127885966673,124525
7134,2013,,0,480,0,347975
7134,2017,,0,96,0,65263
7135,2013,,0,445,0,254075
7135,2017,,0,89,0,50348
7137,2013,,0,435,0,816377
7137,2017,0.0686988520988091,2,87,0.227175373637916,170419
7138,2013,0.0682114275079099,1,310,0.0717549412389288,689402
7138,2017,0.102732240437158,1,62,0.344641963826474,141927
7140,2013,,0,685,0,409567
7140,2017,,0,137,0,82784
7141,2013,,0,685,0,493684
7141,2017,,0,137,0,97755
7143,2013,,0,960,0,762070
7143,2017,0.0463166734743517,2,192,0.06437092901519,159513
7211,2013,0.0393399712584685,1,5,0.211961492899879,400134
7211,2017,0.0634862622006278,1,1,1,85355
7231,2013,,0,535,0,444471
7231,2017,0.0206112295664534,1,107,0.157457526014626,90526
7232,2013,,0,1170,0,376217
7232,2017,0.0155861382855248,1,233,0.141763084699696,78737
7233,2013,,0,545,0,247905
7233,2017,,0,109,0,49747
7235,2013,,0,520,0,552446
7235,2017,0.0404028293969548,1,104,0.120101581361157,119707
7311,2013,,0,5,0,178371
7311,2017,0.0964812712826334,1,1,1,36863
7312,2013,,0,5,0,381206
7312,2017,0.107216658718805,1,1,1,76226
7313,2013,0.037725709372313,1,5,0.219185793921296,163423
7313,2017,0.0676760227322025,1,1,1,37428
7314,2013,0.0796889977633401,1,5,0.207962088299338,570378
7314,2017,0.134619237564432,1,1,1,121321
7315,2013,0.0301367386728989,1,5,0.222020311665284,703832
7315,2017,0.053045366012011,1,1,1,162321
7316,2013,,0,5,0,210152
7316,2017,,0,1,0,42472
7317,2013,,0,5,0,178257
7317,2017,0.125463994060876,1,1,1,32026
7318,2013,,0,5,0,186699
7318,2017,0.0866465199735575,1,1,1,37800
7319,2013,,0,5,0,304122
7319,2017,0.107584655754092,1,1,1,64121
7320,2013,0.0510698247776702,1,5,0.196526527890317,139457
7320,2017,0.0914828897338403,1,1,1,26942
7331,2013,,0,345,0,467291
7331,2017,,0,69,0,101675
7332,2013,,0,240,0,523127
7332,2017,0.158684083212385,1,48,0.15412110436569,108551
7333,2013,,0,405,0,293746
7333,2017,,0,81,0,59314
7334,2013,,0,155,0,456068
7334,2017,0.16221008115732,2,31,0.20655000351395,99603
7335,2013,,0,250,0,413839
7335,2017,0.0769230769230769,1,50,0.00920889913433947,83289
7336,2013,,0,490,0,304402
7336,2017,,0,98,0,57273
7337,2013,,0,375,0,427061
7337,2017,0.0887115729047149,2,75,0.131533975016263,90699
7338,2013,0.0816712951274931,1,125,0.0268955940082555,573923
7338,2017,0.0996755952821781,2,25,0.197691103574224,122656
7339,2013,,0,320,0,757777
7339,2017,,0,64,0,166355
7340,2013,,0,420,0,409058
7340,2017,,0,84,0,79533
8111,2013,0.0474445960133412,1,5,0.220685156083755,2001938
8111,2017,0.0609129094097103,1,1,1,452227
8115,2013,,0,130,0,1309719
8115,2017,0.0289399454414684,4,26,0.413586416937237,298136
8116,2013,,0,220,0,1843010
8116,2017,,0,44,0,411065
8117,2013,,0,190,0,926625
8117,2017,0.0962717591942293,2,38,0.273398262437095,199705
8118,2013,0.0517929681164653,2,195,0.0154656511175288,1828633
8118,2017,,0,39,0,415290
8119,2013,0.0529668848252919,1,155,0.0227951569547045,1512602
8119,2017,0.0812198748203506,3,31,0.31988227523279,342154
8121,2013,0.0412920079203423,1,5,0.211900612192387,411962
8121,2017,0.0966806881657147,1,1,1,89752
8125,2013,,0,230,0,1159677
8125,2017,0.0382405133976368,2,46,0.0609619223381417,265510
8126,2013,,0,80,0,402921
8126,2017,0.0511163006985503,1,16,0.215528930579945,89974
8127,2013,,0,150,0,694370
8127,2017,,0,30,0,156776
8128,2013,,0,90,0,520221
8128,2017,,0,18,0,108547
8135,2013,,0,55,0,497224
8135,2017,0.0118455039752275,2,11,0.410142042191508,104476
8136,2013,,0,210,0,1159449
8136,2017,0.0586338505439629,1,42,0.211119314351748,249224
8211,2013,,0,5,0,205317
8211,2017,0.062836952213276,1,1,1,43066
8212,2013,0.0556308271893597,1,5,0.217910038398245,1050048
8212,2017,0.0712100888919563,1,1,1,234850
8215,2013,0.0294084748819255,1,160,0.0212726848101083,1588563
8215,2017,0.0370249662565371,7,32,0.30280029623156,352427
8216,2013,,0,115,0,844131
8216,2017,0.0811763546220541,5,23,0.546313205481828,184537
8221,2013,0.0383874955508012,1,5,0.216747204113377,494387
8221,2017,0.0502744768908166,1,1,1,108971
8222,2013,0.078271024918204,1,5,0.215004645687654,1080572
8222,2017,0.0919973520541237,1,1,1,238496
8225,2013,,0,135,0,552226
8225,2017,0.0397769706710694,4,27,0.394440824445283,116636
8226,2013,,0,270,0,1977814
8226,2017,0.0341355731438109,1,54,0.028080542533763,429835
8231,2013,0.108407982621916,1,5,0.212536223443075,420653
