county,election_year,afd_local_vote_share,afd_local_ran,total_local_munis_cty,afd_local_ran_prop,total_local_eligible_voters_cty
8231,2017,0.148836283616787,1,1,1,92106
8235,2013,,0,125,0,563812
8235,2017,0.0574032935823655,2,25,0.211796684325233,122509
8236,2013,,0,140,0,716083
8236,2017,0.0603809997849325,4,28,0.215445817574661,158114
8237,2013,,0,80,0,436653
8237,2017,,0,16,0,93848
8311,2013,,0,5,0,743521
8311,2017,0.0361370033499595,1,1,1,170964
8315,2013,,0,250,0,918163
8315,2017,0.0657204015187552,2,50,0.0793586039412934,208358
8316,2013,,0,120,0,587567
8316,2017,,0,24,0,131861
8317,2013,0.0277572697611279,1,255,0.0297646422421861,1554697
8317,2017,0.0616110123907588,7,51,0.433088831264729,346691
8325,2013,,0,105,0,522835
8325,2017,0.0355090888308675,5,21,0.424183006535948,111690
8326,2013,0.056019479895654,1,100,0.0822214659375395,775722
8326,2017,0.066179296641763,1,20,0.393544884169884,165760
8327,2013,,0,175,0,484444
8327,2017,0.0266757563807698,2,35,0.357756292032266,107358
8335,2013,,0,125,0,1000991
8335,2017,0.0719836306786831,1,25,0.0435268005475738,225723
8336,2013,,0,175,0,813998
8336,2017,0.0317612800576386,1,35,0.214008242129442,177624
8337,2013,0.0368450579118991,1,160,0.0296927255289994,607893
8337,2017,0.0450924209864725,2,32,0.0931415275240831,131939
8415,2013,,0,130,0,1015431
8415,2017,0.0739131743501556,1,26,0.390091314808024,223622
8416,2013,,0,75,0,752385
8416,2017,0.00918502188919406,1,15,0.391237298881102,175083
8417,2013,,0,125,0,713068
8417,2017,0.0837483894832588,3,25,0.201325104613522,151988
8421,2013,,0,5,0,410890
8421,2017,0.0171301543957271,1,1,1,93162
8425,2013,,0,275,0,682046
8425,2017,,0,55,0,153853
8426,2013,,0,225,0,685933
8426,2017,,0,45,0,157800
8435,2013,,0,115,0,754393
8435,2017,,0,23,0,172326
8436,2013,0.0196653285823824,1,195,0.0191467822698804,993744
8436,2017,,0,39,0,224963
8437,2013,,0,125,0,479936
8437,2017,,0,25,0,103889
9161,2013,,0,5,0,426810
9161,2021,0.0762311871048179,1,1,1,101101
9162,2013,0.024947375235221,1,5,0.231367722044854,4699895
9162,2021,0.0385925832554132,1,1,1,1110571
9163,2013,,0,5,0,211308
9163,2021,0.0618705706825811,1,1,1,46511
9171,2013,,0,120,0,407343
9171,2021,0.0425406657687206,2,24,0.280745677842812,88671
9172,2013,,0,75,0,383380
9172,2021,0.0219201996821679,5,15,0.514672474765217,85398
9173,2013,,0,105,0,437109
9173,2021,0.0125660350358008,2,21,0.180838134010534,101201
9174,2013,,0,85,0,480035
9174,2021,0.0433480217883791,2,17,0.333916497633536,118320
9175,2013,,0,105,0,444076
9175,2021,0.0227234330123332,1,21,0.171451659766107,110136
9176,2013,,0,150,0,438235
9176,2021,,0,30,0,103500
9177,2013,,0,130,0,427314
9177,2021,0.0647093077569415,6,26,0.547042279496519,108445
9178,2013,,0,120,0,546744
9178,2021,0.0430375098956131,3,24,0.478586929243124,135478
9179,2013,,0,115,0,740234
9179,2021,,0,23,0,168728
9180,2013,,0,110,0,329366
9180,2021,0.0442282176028306,1,22,0.303659001936204,70757
9181,2013,,0,155,0,393636
9181,2021,,0,31,0,93185
9182,2013,,0,85,0,350493
9182,2021,,0,17,0,79815
9183,2013,,0,155,0,406758
9183,2021,0.0887977188210184,2,31,0.380801812982248,92665
9184,2013,,0,145,0,1123143
9184,2021,0.0509350393700787,1,29,0.0819517030095513,266352
9185,2013,,0,90,0,333511
9185,2021,0.0483161294901106,2,18,0.346921482485758,76709
9186,2013,,0,95,0,414509
9186,2021,0.0551281191183739,2,19,0.130107451925471,100417
9187,2013,,0,230,0,882143
9187,2021,0.056147309186442,4,46,0.223930465215782,208011
9188,2013,,0,70,0,472392
9188,2021,0.00613839285714286,1,14,0.0568487652863686,105895
9189,2013,,0,175,0,635425
9189,2021,0.0554031815688426,1,35,0.115777945197835,143352
9190,2013,,0,170,0,472128
9190,2021,0.0438710470183707,3,34,0.284461795041415,107329
9261,2013,,0,5,0,237106
9261,2021,0.0578775637041641,1,1,1,55579
9262,2013,,0,5,0,199091
9262,2021,0.0371141172389872,1,1,1,42395
9263,2013,,0,5,0,171208
9263,2021,0.0640114684617302,1,1,1,37431
9271,2013,,0,130,0,436986
9271,2021,0.0768090216055302,2,26,0.373835560955853,96291
9272,2013,,0,125,0,314868
9272,2021,,0,25,0,65652
9273,2013,,0,120,0,404895
9273,2021,,0,24,0,94981
9274,2013,,0,175,0,532834
9274,2021,,0,35,0,125961
9275,2013,,0,190,0,712544
9275,2021,0.0526383859286084,1,38,0.086123138994853,159121
9276,2013,,0,120,0,314899
9276,2021,,0,24,0,64103
9277,2013,,0,155,0,448976
9277,2021,0.0479892761394102,1,31,0.0816658367293015,98401
9278,2013,,0,185,0,357482
9278,2021,,0,37,0,81708
9279,2013,,0,75,0,338066
9279,2021,0.0447158960499565,4,15,0.396516300766259,77389
9361,2013,,0,5,0,168306
9361,2021,,0,1,0,33956
9362,2013,,0,5,0,497094
9362,2021,0.0444568830992605,1,1,1,115502
9363,2013,,0,5,0,168942
9363,2021,0.0623040297294159,1,1,1,34213
9371,2013,,0,135,0,402833
9371,2021,,0,27,0,84134
9372,2013,,0,195,0,499098
9372,2021,0.0126192803134703,2,39,0.0414094724048501,104493
9373,2013,,0,95,0,464582
9373,2021,0.0364333652924257,1,19,0.0404664711857261,104358
9374,2013,,0,190,0,378412
9374,2021,0.059950654563182,2,38,0.0663419310541384,77191
9375,2013,,0,205,0,667438
9375,2021,,0,41,0,154747
9376,2013,,0,165,0,557270
9376,2021,0.0657233937980264,3,33,0.309795627134193,117726
9377,2013,,0,130,0,308420
9377,2021,,0,26,0,59216
9461,2013,,0,5,0,272187
9461,2021,0.0484090549311382,1,1,1,58367
9462,2013,,0,5,0,286818
9462,2021,0.0391722610561285,1,1,1,58945
9463,2013,,0,5,0,166740
9463,2021,0.0335752640585354,1,1,1,32268
9464,2013,,0,5,0,190003
9464,2021,0.048504106960849,1,1,1,34778
9471,2013,,0,180,0,533997
9471,2021,0.0692180486652492,1,36,0.0486573233850911,119016
9472,2013,,0,165,0,417357
9472,2021,0.023728813559322,1,33,0.0490475019611976,85407
9473,2013,,0,85,0,349197
9473,2021,0.0751401524634771,2,17,0.27143916801647,66059
9474,2013,0.0154170723790977,1,145,0.0567284104241476,421905
9474,2021,0.0196021278146178,1,29,0.264848199374813,93412
9475,2013,,0,135,0,420769
9475,2021,0.0736355672516311,2,27,0.18467179395457,78274
9476,2013,,0,90,0,297111
9476,2021,0.113367868150996,4,18,0.479092981920681,55699
9477,2013,,0,110,0,305361
9477,2021,0.0539545810493344,1,22,0.359791551467015,59679
9478,2013,,0,55,0,272801
9478,2021,0.0352803814185634,3,11,0.530330581517984,54994
9479,2013,,0,85,0,335074
9479,2021,0.0414811873953248,2,17,0.352573865367042,59094
9561,2013,,0,5,0,153517
9561,2021,0.0633581055548558,1,1,1,32551
9562,2013,,0,5,0,383174
9562,2021,0.0366894379535636,1,1,1,83064
9563,2013,,0,5,0,415417
9563,2021,0.0588825337203346,1,1,1,98567
9564,2013,,0,5,0,1815531
9564,2021,0.056860970513637,1,1,1,389547
9565,2013,,0,5,0,146194
9565,2021,,0,1,0,32531
9571,2013,,0,290,0,673796
9571,2021,,0,58,0,148083
9572,2013,,0,125,0,479716
9572,2021,0.0423899136636365,2,25,0.267518613383275,108927
9573,2013,,0,70,0,428219
9573,2021,0.0433698201469956,4,14,0.504955432275759,96258
9574,2013,,0,135,0,632305
9574,2021,0.0372504747428971,2,27,0.106899738857428,136324
9575,2013,,0,190,0,371134
9575,2021,,0,38,0,81086
9576,2013,,0,80,0,461170
9576,2021,,0,16,0,102196
9577,2013,,0,135,0,357171
9577,2021,,0,27,0,75309
9661,2013,,0,5,0,249247
9661,2021,0.0536287732819525,1,1,1,53901
9662,2013,,0,5,0,203862
9662,2021,0.0835130252345708,1,1,1,39206
9663,2013,,0,5,0,493240
9663,2021,0.0383058876186569,1,1,1,102743
9671,2013,,0,160,0,661265
9671,2021,0.0553039825894558,4,32,0.1794047936373,138809
9672,2013,,0,130,0,420073
9672,2021,0.058242108619407,1,26,0.215892687392177,85209
9673,2013,,0,185,0,320436
9673,2021,,0,37,0,64429
9674,2013,,0,130,0,334032
9674,2021,,0,26,0,69238
9675,2013,,0,155,0,333659
9675,2021,0.0444849115504683,1,31,0.228683655872773,73066
9676,2013,,0,160,0,468912
9676,2021,,0,32,0,99975
9677,2013,,0,200,0,501069
9677,2021,,0,40,0,102794
9678,2013,,0,145,0,442223
9678,2021,,0,29,0,93088
9679,2013,,0,260,0,600483
9679,2021,,0,52,0,130841
9761,2013,0.0585444193006789,1,5,0.216140613108113,947337
9761,2021,0.0658878800008427,1,1,1,214110
9762,2013,,0,5,0,159938
9762,2021,0.0356870713741427,1,1,1,34068
9763,2013,,0,5,0,238998
9763,2021,0.0681323562069731,1,1,1,52821
9764,2013,,0,5,0,149413
9764,2021,0.0535334938393995,1,1,1,32235
9771,2013,,0,120,0,457239.31164472
9771,2021,,0,24,0,106257
9772,2013,,0,230,0,864555.68835528
9772,2021,0.0628802749560185,4,46,0.261066266757921,198712
9773,2013,,0,135,0,344477
9773,2021,0.0283095173901321,1,27,0.196417729204614,75762
9774,2013,,0,170,0,435084
9774,2021,,0,34,0,96729
9775,2013,,0,85,0,587692
9775,2021,,0,17,0,134658
9776,2013,,0,95,0,289968
9776,2021,0.019115292233787,1,19,0.30601000644587,65158
9777,2013,,0,225,0,490679
9777,2021,0.0413732394366197,1,45,0.0906145090928675,111406
9778,2013,,0,260,0,501230
9778,2021,0.0240174672489083,1,52,0.0996096460791117,115280
9779,2013,,0,220,0,483393
9779,2021,,0,44,0,106594
9780,2013,,0,140,0,558874
9780,2021,,0,28,0,125893
10041,2013,0.0515844071063119,5,50,0.157386442571732,1353236
10041,2017,0.0751870999516153,9,10,0.963875447004537,258107
10042,2013,0.0513553233180928,1,35,0.0580617695604401,420466
10042,2017,0.0640536329026021,4,7,0.646994740356344,85367
10043,2013,0.0895845875978326,1,35,0.0253731060899239,581403
10043,2017,0.0879901219342923,4,7,0.701513670536864,109469
10044,2013,0.0405738725082835,2,65,0.0539402560455192,826025
10044,2017,0.07829599402583,2,13,0.276858162934112,160212
10045,2013,0.0470217350226751,2,35,0.0847634407721843,610735
10045,2017,0.0933806581910579,4,7,0.726431305827308,117550
10046,2013,,0,40,0,379613
10046,2017,0.0611421268581422,1,8,0.292958594455543,73082
11000,2013,,0,6,0,14731551
11000,2017,0.141570687800466,1,1,1,2485379
11000,2021,0.0799884062044373,1,1,1,2447600
12051,2013,0.0580712594915306,1,5,0.188187210317931,328593
12051,2017,0.141576616474756,1,1,1,60651
12052,2013,0.0719679598887156,1,5,0.186550914488844,457414
12052,2017,0.222900957891739,1,1,1,81387
12053,2013,0.116490998813597,1,5,0.179385725764794,278768
12053,2017,0.187652339337733,1,1,1,48215
12054,2013,0.0451547304203062,1,5,0.218526773990231,609248
12054,2017,0.094758656954175,1,1,1,141443
12060,2013,,0,125,0,691440
12060,2017,0.138266609712122,6,25,0.791441567708068,156968
12061,2013,0.0513930740308301,4,185,0.0748294709501715,634496
12061,2017,0.134856323844969,12,37,0.702619284782334,142558
12062,2013,0.0632625456989991,4,165,0.0407489331103156,511768
12062,2017,0.148820507518017,11,33,0.645364597451884,88536
12063,2013,0.0951449308248963,2,130,0.070278955515176,594360
12063,2017,0.132708696338427,6,26,0.701130396732789,137120
12064,2013,0.0718975953755368,5,225,0.0376932533522832,755679
12064,2017,0.145626163790015,15,45,0.823719653738273,165424
12065,2013,,0,95,0,778850
12065,2017,0.145575062911326,11,19,0.830062078543581,179289
12066,2013,0.0926829268292683,1,125,0.00400867660506561,564276
12066,2017,0.178572493244617,9,25,0.807289493449053,95864
12067,2013,0.0752894145635816,4,185,0.0804158532993826,767386
12067,2017,0.178466027260355,6,37,0.444392190674008,153099
12068,2013,0.0470128742948069,1,115,0.011792175353177,441988
12068,2017,0.112193247005856,3,23,0.357504946322161,85417
12069,2013,0.0398317524825125,5,188,0.0774270931936358,771190
12069,2017,0.0894224455128453,9,38,0.614197547978552,180341
12070,2013,0.0321173671689136,1,130,0.00922657338196047,376196
12070,2017,0.108425043309753,6,26,0.541728684618045,66513
12071,2013,0.0828220858895705,1,144,0.00535241814605527,559747
12071,2017,0.238749281060854,11,29,0.742909864013799,99716
12072,2013,0.0688531159376426,5,80,0.0931589377230552,641377
12072,2017,0.140362496909282,10,16,0.867768247266504,142583
12073,2013,0.0460548405148293,1,163,0.0245014890022814,574210
12073,2017,0.11861468393322,6,33,0.575023254475887,104281
13003,2013,0.0442992621731546,1,5,0.201171893115186,862536
13003,2017,0.0964760037507459,1,1,1,173650
13004,2013,0.0586691039203485,1,5,0.190816316711253,415672
13004,2017,0.151118841103482,1,1,1,78449
13071,2013,,0,740,0,1216487
13071,2017,0.14452029361849,23,148,0.651596237134586,221427
13072,2013,,0,560,0,900898
13072,2017,0.106399369155269,10,112,0.256833994658108,181958
13073,2013,,0,505,0,1019154
13073,2017,0.121620703809263,11,101,0.522758699562293,192366
13074,2013,,0,415,0,661908
13074,2017,0.109882444406615,5,83,0.320958600388949,132151
13075,2013,,0,690,0,1076750
13075,2017,0.121928736770751,16,138,0.478099539408892,201046
13076,2013,,0,710,0,937829
13076,2017,0.139039208222694,4,142,0.186600550964187,181500
14511,2013,0.0564286442845598,1,5,0.188269116642592,1071684
14511,2017,0.178986991260204,1,1,1,196515
14521,2013,0.101938123794567,3,295,0.0071621082508291,1641835
14521,2017,0.15811194479716,27,59,0.686746008749302,282994
14522,2013,0.0798489139293486,2,265,0.0300230334148591,1432267
14522,2017,0.200532648074305,26,53,0.668160585036861,253249
14523,2013,0.0659638868594093,1,185,0.00630368244158545,1092536
14523,2017,0.182418012425222,11,37,0.605042984743296,190998
14524,2013,0.0837878406247736,2,165,0.0649071657722857,1510542
14524,2017,0.179317473048364,18,33,0.826435272186625,265002
14612,2013,0.0698127031411118,1,5,0.21517741714778,2024297
14612,2017,0.170969548134768,1,1,1,436179
14625,2013,,0,285,0,1405584
14625,2017,0.21886465308032,29,57,0.792171340025386,249749
14626,2013,,0,265,0,1243153
14626,2017,0.246464963948659,23,53,0.750495318479243,213499
14627,2013,,0,140,0,1077457
14627,2017,0.212788546155965,21,28,0.885694780797481,200682
14628,2013,0.0918405271980917,2,180,0.0410276785028233,1067182
14628,2017,0.227621398050975,20,36,0.875821547523745,202362
14713,2013,0.063804751335162,1,5,0.214035670823919,2062801.01957033
14713,2017,0.149193266745827,1,1,1,466442
14729,2013,0.112628703509141,1,150,0.0061964432327383,1129518.94128901
14729,2017,0.169917901577741,22,30,0.844498165899736,214274
14730,2013,,0,150,0,889399.039140662
14730,2017,0.187158523091605,12,30,0.587659647070294,164112
15001,2013,0.0594120048999592,1,5,0.177786301691155,409306
15001,2017,0.167545692150599,1,1,1,68645
15002,2013,0.0457550551814235,1,5,0.188177455407968,1032079
15002,2017,0.139872669741908,1,1,1,191030
15003,2013,0.0481536094663751,1,5,0.196592759314242,1002336
15003,2017,0.143811606795098,1,1,1,193826
15081,2013,0.0359593967040644,1,65,0.051068354868335,393081
15081,2017,0.130125617865109,4,13,0.752575299518531,71448
15082,2013,0.0650833841898198,6,50,0.104956174311642,807175
15082,2017,0.161416761237041,9,10,0.911696303982253,139745
15083,2013,0.0220689655172414,1,169,0.0220897830997287,765467
15083,2017,0.133402346855461,10,34,0.628401081789871,146424
15084,2013,0.0240024360093853,5,164,0.0817806644135129,861903
15084,2017,0.166782135058312,7,33,0.559364854874482,155555
15085,2013,0.0270733805025659,2,98,0.024568661677993,1018574
15085,2017,0.118297706227426,9,20,0.807619006600411,185746
15086,2013,,0,39,0,416882
15086,2017,0.135882359587609,5,8,0.606055142750441,77653
15087,2013,,0,110,0,701213
15087,2017,0.165555518127357,8,22,0.698920553406423,118394
15088,2013,0.0350424197713021,1,100,0.00927876292601417,847419
15088,2017,0.153662942825075,16,20,0.977782124738131,158476
15089,2013,0.0322951727663926,1,105,0.024832298136646,966000
15089,2017,0.166470349625067,5,21,0.505446543633136,164508
15090,2013,,0,125,0,537841
15090,2017,0.1497366998734,5,25,0.637901914503016,95325
15091,2013,0.0289006108307867,2,45,0.0819708922522499,619354
15091,2017,0.152271931829303,9,9,1,109585
16051,2013,0.0446202917748767,1,5,0.203525119700814,829986
16051,2017,0.14855374893937,1,1,1,172389
16052,2013,,0,5,0,447781
16052,2017,0.28753164556962,1,1,1,78537
16053,2013,,0,5,0,412073
16053,2017,0.100169975305474,1,1,1,84990
16054,2013,,0,5,0,195139
16054,2017,0.120771139380095,1,1,1,31916
16055,2013,,0,5,0,252223
16055,2017,0.110482332039218,1,1,1,51736
16061,2013,,0,340,0,432758
16061,2017,0.110778776305883,6,68,0.502295355631074,83865
16062,2013,,0,75,0,387007
16062,2017,0.191728936206752,2,15,0.619590523627436,70871
16063,2013,,0,159,0,726246
16063,2017,0.108629942294015,5,32,0.500381729823377,136222
16064,2013,,0,149,0,460140
16064,2017,0.150511952940136,1,30,0.349725008087997,86548
16065,2013,,0,139,0,364433
16065,2017,0.112397018600935,2,28,0.389377505671753,64354
16066,2013,,0,195,0,586220
16066,2017,0.108874835554959,3,39,0.452259386937483,107330
16067,2013,,0,150,0,588484
16067,2017,0.168951094272187,4,29,0.535424912254499,107128
16068,2013,,0,190,0,316161
16068,2017,0.142008814194704,3,38,0.463674671269737,59091
16069,2013,,0,159,0,284889
16069,2017,0.209810523536014,1,32,0.18034639251644,53985
16070,2013,,0,80,0,469692
16070,2017,0.152074064204661,2,16,0.612018148286435,88383
16071,2013,,0,195,0,351286
16071,2017,0.184629408877358,1,39,0.268757194690137,68627
16072,2013,,0,40,0,283105
16072,2017,0.220646424444525,3,7,0.735177587621615,42655
16073,2013,,0,130,0,505289
16073,2017,0.192173119093642,3,26,0.538911650733376,90063
16074,2013,0.135529764133283,1,455,0.00395623079102818,367016
16074,2017,0.185680566483084,1,90,0.0192911298066587,69773
16075,2013,,0,295,0,385183
16075,2017,0.137669568124234,2,59,0.192195022913162,68956
16076,2013,,0,225,0,484588
16076,2017,0.115286878141711,4,45,0.451374655452682,84894
16077,2013,,0,150,0,453297
16077,2017,0.224334316688624,2,30,0.136128957499131,77669
