county,isei_combined_2015
1001,0.0777159
1002,0.0773976
1003,-0.1377682
1004,-0.2402882
1051,-0.4415769
1053,-0.1541463
1054,-0.1788477
1055,0.2532308
1056,0.3053821
1057,0.4067993
1058,-0.1660881
1059,-0.1750555
1060,0.0835654
1061,-0.3440596
1062,0.3934111
2000,0.37716
3101,0.6054225
3102,-0.450381
3103,-0.43889
3151,-0.152789
3153,-0.4201542
3154,-0.5257734
3155,-0.057298
3157,0.0621413
3158,-0.1223972
3159,0.1119563
3241,0.2691505
3251,-0.1190466
3252,0.1992638
3254,0.3669412
3255,-0.1449695
3256,0.0869703
3257,-0.2885421
3351,-0.2817529
3352,-0.0557608
3353,0.31629
3354,-0.5361568
3355,0.2183979
3356,0.1384594
3357,0.0193924
3358,-0.3444386
3359,-0.1781833
3360,-0.2238845
3361,0.143602
3401,-0.3524641
3402,-1.177841
3403,-0.0064896
3404,-0.0455511
3405,-0.2791091
3451,-0.4253533
3452,-0.3540008
3453,-0.5907084
3454,-0.2625807
3455,0.2591959
3456,-0.236465
3457,0.2460581
3458,-0.114218
3459,-0.1916005
3460,-0.3018587
3461,0.1965409
3462,-0.498807
4011,-0.0933877
4012,-0.0683624
5111,0.4677753
5112,-0.2576629
5113,0.2158458
5114,0.045126
5116,-0.0194133
5117,-0.2821679
5119,-0.2622114
5120,-0.008471
5122,-0.0876485
5124,0.02325
5154,-0.1812496
5158,-0.0119592
5162,0.3589278
5166,-0.2655194
5170,0.078304
5314,0.5080616
5315,0.1390932
5316,-0.0182269
5334,0.2989873
5358,0.2366085
5362,-0.1315866
5366,-0.1231643
5370,-0.0493019
5374,-0.1121583
5378,-0.000849
5382,0.0700479
5512,-0.3386268
5513,-0.2335996
5515,0.0220816
5554,-0.356179
5558,0.06499
5562,0.0406889
5566,-0.2988349
5570,-0.2076363
5711,-0.4054913
5754,-0.4426329
5758,-0.3319162
5762,-0.1755243
5766,-0.1470964
5770,-0.1055899
5774,-0.3549688
5911,0.0817408
5913,0.0164283
5914,-0.3335158
5915,0.0767823
5916,-0.2553407
5954,0.2386832
5958,-0.4016565
5962,-0.1538977
5966,-0.0859614
5970,0.0466204
5974,-0.3984542
5978,-0.0754923
6411,0.2608118
6412,0.1817348
6413,0.2001224
6414,0.3283129
6431,-0.0476507
6432,0.3736301
6433,-0.02631
6434,0.4287507
6435,-0.1173395
6436,0.1162522
6437,-0.3869002
6438,0.2597908
6439,0.30243
6440,0.2870896
6531,0.2420532
6532,-0.0989638
6533,0.0588647
6534,0.2234426
6535,-0.2806097
6611,0.2458209
6631,-0.2383788
6632,-0.4608287
6633,0.0602432
6634,0.0014942
6635,-0.5879245
6636,-0.6885669
7111,-0.4885601
7131,-0.0419366
7132,-0.3288309
7133,0.005098
7134,0.5565429
7135,-0.4879567
7137,-0.1802956
7138,-0.1442036
7140,-0.1523363
7141,-0.2322817
7143,-0.1678047
7211,-0.2125082
7231,-0.4914893
7232,-0.6627135
7233,1.075225
7235,-0.0276086
7311,-0.1460712
7312,-0.0270451
7313,0.3852658
7314,-0.5250183
7315,0.3876308
7316,0.2526837
7317,0.3693283
7318,-0.16318
7319,-0.3668321
7320,-0.3571098
7331,-0.5423609
7332,-0.3832104
7333,-0.2034412
7334,0.6640163
7335,-0.0883828
7336,-0.215284
7337,-0.5629292
7338,-0.1936259
7339,-0.1960464
7340,0.0979653
8111,0.3010568
8115,0.0276912
8116,0.1405858
8117,-0.1316136
8118,0.3292556
8119,0.0203044
8121,-0.5014341
8125,0.1500165
8126,-0.0834168
8127,0.2260017
8128,0.4802697
8135,0.1337857
8136,-0.0816957
8211,-0.5668916
8212,0.518571
8215,0.0653466
8216,-0.0175613
8221,0.9001834
8222,0.331801
8225,0.0372817
8226,0.2586505
8231,-0.3928267
8235,-0.2673201
8236,-0.191536
8237,-0.2895587
8311,0.4672864
8315,0.0543
8316,0.0856727
8317,-0.0212703
8325,-0.3991554
8326,-0.2784733
8327,-0.2107392
8335,0.3925548
8336,-0.1390682
8337,0.0344519
8415,-0.1648196
8416,0.2170126
8417,0.1338016
8421,0.4466689
8425,-0.4004047
8426,-0.1542983
8435,0.3854079
8436,0.2995627
8437,0.2312327
9161,0.4405389
9162,0.4266403
9163,0.1365441
9171,-0.0260958
9172,-0.5033222
9173,0.3341207
9174,0.1882789
9175,0.3479018
9176,0.2913817
9177,0.3500505
9178,-0.1960404
9179,0.1807067
9180,0.0989509
9181,-0.1455344
9182,0.7169515
9183,-0.3206538
9184,0.6006866
9185,-0.1039863
9186,-0.1362327
9187,-0.2503952
9188,0.0091044
9189,-0.238071
9190,0.15542
9261,0.511685
9262,0.2248417
9263,-0.3681414
9271,-0.4256896
9272,-0.336055
9273,-0.3080314
9274,0.1077006
9275,-0.0916101
9276,0.1394641
9277,0.0115638
9278,-0.2431602
9279,-0.3824134
9361,-0.4781724
9362,-0.105788
9363,-1.032906
9371,-0.3440042
9372,-0.4869859
9373,-0.0996935
9374,0.0473218
9375,-0.1038387
9376,0.1034545
9377,0.0817986
9461,0.4720969
9462,0.0223263
9463,0.4429633
9464,-0.3306602
9471,-0.1681205
9472,-0.0511565
9473,0.0499171
9474,-0.0821874
9475,-0.218655
9476,-0.5746255
9477,-0.5757001
9478,0.0106043
9479,-0.5459554
9561,
9562,0.5213418
9563,0.0078164
9564,0.1458298
9565,0.7327529
9571,-0.5372857
9572,0.1846887
9573,0.2510278
9574,0.0382683
9575,-0.2508428
9576,-0.0621158
9577,-0.3600724
9661,-0.3038714
9662,-0.5219839
9663,0.6712166
9671,0.0577541
9672,0.0500711
9673,-0.6511648
9674,-0.2511112
9675,-0.6249496
9676,-0.1318602
9677,-0.0502276
9678,-0.054767
9679,0.5857639
9761,-0.0193697
9762,-0.3837101
9763,-0.4743961
9764,-0.791397
9771,0.0403392
9772,0.1107586
9773,-0.6460929
9774,-0.0347258
9775,-0.0638673
9776,0.3454106
9777,-0.1810739
9778,-0.2202935
9779,0.0257714
9780,-0.4764888
10041,-0.21708
10042,0.0726322
10043,-0.3145269
10044,-0.404897
10045,0.1537542
10046,0.5784408
11000,0.3535794
12051,0.1990691
12052,0.003905
12053,-0.1405533
12054,0.3190452
12060,0.0438375
12061,0.1645508
12062,-0.2700193
12063,-0.0747674
12064,-0.370772
12065,0.0948493
12066,-0.209398
12067,0.0980119
12068,-0.2613451
12069,-0.0410256
12070,-0.1978768
12071,-0.0282857
12072,-0.2027891
12073,-0.2456956
13003,0.3155685
13004,-0.1921494
13071,-0.1427482
13072,-0.0860704
13073,-0.2008164
13074,-0.328253
13075,0.076404
13076,0.0306947
14511,-0.0737569
14521,-0.1995743
14522,0.1119363
14523,-0.1486053
14524,-0.1886848
14612,0.3459769
14625,-0.1148361
14626,-0.3608487
14627,-0.0783359
14628,-0.2866029
14713,0.1403267
14729,0.1346079
14730,0.0775512
15001,0.1561702
15002,0.0672441
15003,0.1554002
15081,-0.2786798
15082,-0.3473936
15083,-0.4108855
15084,-0.2600716
15085,0.2303015
15086,-0.4276394
15087,-0.565045
15088,0.0573917
15089,-0.3928104
15090,0.0384314
15091,0.0292109
16051,-0.2027287
16052,-0.0934333
16053,0.6607125
16054,-0.1416521
16055,0.4943615
16056,-0.2820615
16061,-0.2150817
16062,-0.5305998
16063,-0.1053198
16064,-0.3330589
16065,-0.2951201
16066,-0.431394
16067,0.0711508
16068,-0.2912841
16069,-0.35235
16070,-0.5139765
16071,-0.1940948
16072,-0.1197501
16073,-0.2022671
16074,-0.363894
16075,-0.4308895
16076,-0.2219508
16077,-0.4007623
